ItemID,Sentiment
83363,0
83364,1
83365,1
83366,1
83367,1
83368,1
83369,1
83370,1
83371,0
83372,1
83373,0
83374,0
83375,0
83376,0
83377,0
83378,0
83379,0
83380,0
83381,1
83382,0
83383,0
83384,1
83385,1
83386,0
83387,1
83388,1
83389,1
83390,1
83391,1
83392,1
83393,1
83394,1
83395,1
83396,1
83397,1
83398,0
83399,0
83400,0
83401,1
83402,1
83403,0
83404,1
83405,1
83406,1
83407,1
83408,1
83409,0
83410,1
83411,0
83412,1
83413,0
83414,0
83415,1
83416,1
83417,1
83418,1
83419,1
83420,0
83421,1
83422,0
83423,1
83424,0
83425,1
83426,0
83427,0
83428,1
83429,0
83430,0
83431,1
83432,1
83433,1
83434,0
83435,1
83436,0
83437,0
83438,1
83439,1
83440,1
83441,1
83442,1
83443,1
83444,1
83445,1
83446,1
83447,0
83448,1
83449,1
83450,0
83451,1
83452,1
83453,1
83454,0
83455,1
83456,0
83457,0
83458,1
83459,1
83460,1
83461,1
83462,0
83463,0
83464,1
83465,0
83466,1
83467,0
83468,1
83469,1
83470,0
83471,0
83472,1
83473,1
83474,0
83475,0
83476,0
83477,0
83478,0
83479,0
83480,0
83481,0
83482,0
83483,0
83484,0
83485,1
83486,1
83487,1
83488,1
83489,1
83490,1
83491,0
83492,1
83493,1
83494,1
83495,0
83496,0
83497,0
83498,1
83499,1
83500,1
83501,1
83502,0
83503,0
83504,1
83505,1
83506,1
83507,1
83508,1
83509,1
83510,0
83511,1
83512,0
83513,1
83514,1
83515,1
83516,0
83517,1
83518,0
83519,1
83520,0
83521,1
83522,0
83523,0
83524,0
83525,1
83526,0
83527,1
83528,0
83529,0
83530,0
83531,1
83532,1
83533,1
83534,1
83535,1
83536,1
83537,1
83538,1
83539,1
83540,1
83541,1
83542,0
83543,0
83544,0
83545,1
83546,0
83547,1
83548,1
83549,1
83550,1
83551,1
83552,1
83553,1
83554,1
83555,0
83556,1
83557,1
83558,1
83559,1
83560,1
83561,1
83562,1
83563,1
83564,1
83565,0
83566,1
83567,0
83568,0
83569,1
83570,1
83571,1
83572,0
83573,0
83574,0
83575,0
83576,0
83577,1
83578,1
83579,0
83580,1
83581,1
83582,0
83583,1
83584,0
83585,1
83586,0
83587,1
83588,1
83589,1
83590,0
83591,0
83592,1
83593,0
83594,1
83595,0
83596,1
83597,0
83598,1
83599,1
83600,0
83601,1
83602,1
83603,1
83604,1
83605,1
83606,0
83607,0
83608,1
83609,1
83610,0
83611,1
83612,0
83613,0
83614,1
83615,1
83616,1
83617,0
83618,1
83619,1
83620,0
83621,1
83622,0
83623,1
83624,1
83625,0
83626,1
83627,1
83628,1
83629,1
83630,0
83631,1
83632,1
83633,0
83634,1
83635,0
83636,1
83637,0
83638,1
83639,0
83640,1
83641,0
83642,1
83643,0
83644,1
83645,1
83646,1
83647,1
83648,0
83649,1
83650,1
83651,0
83652,1
83653,1
83654,0
83655,0
83656,0
83657,0
83658,1
83659,1
83660,1
83661,0
83662,0
83663,0
83664,0
83665,0
83666,1
83667,0
83668,0
83669,0
83670,1
83671,1
83672,0
83673,1
83674,0
83675,0
83676,0
83677,1
83678,0
83679,0
83680,0
83681,1
83682,1
83683,1
83684,1
83685,1
83686,1
83687,1
83688,0
83689,1
83690,0
83691,1
83692,0
83693,1
83694,1
83695,0
83696,0
83697,1
83698,1
83699,0
83700,0
83701,1
83702,1
83703,1
83704,0
83705,0
83706,1
83707,0
83708,1
83709,1
83710,0
83711,0
83712,0
83713,1
83714,1
83715,1
83716,1
83717,1
83718,0
83719,1
83720,0
83721,0
83722,1
83723,1
83724,1
83725,1
83726,0
83727,0
83728,1
83729,0
83730,0
83731,1
83732,1
83733,1
83734,1
83735,1
83736,1
83737,0
83738,0
83739,0
83740,0
83741,1
83742,1
83743,0
83744,0
83745,1
83746,0
83747,1
83748,1
83749,1
83750,1
83751,1
83752,0
83753,0
83754,1
83755,0
83756,1
83757,1
83758,1
83759,0
83760,1
83761,1
83762,1
83763,0
83764,1
83765,1
83766,1
83767,1
83768,1
83769,0
83770,0
83771,0
83772,0
83773,1
83774,0
83775,1
83776,1
83777,1
83778,0
83779,1
83780,0
83781,1
83782,0
83783,1
83784,0
83785,1
83786,1
83787,1
83788,1
83789,1
83790,0
83791,1
83792,0
83793,1
83794,1
83795,0
83796,1
83797,0
83798,0
83799,0
83800,1
83801,0
83802,1
83803,0
83804,0
83805,1
83806,1
83807,0
83808,0
83809,1
83810,1
83811,1
83812,1
83813,0
83814,1
83815,0
83816,1
83817,0
83818,0
83819,1
83820,1
83821,1
83822,1
83823,0
83824,0
83825,1
83826,1
83827,1
83828,1
83829,0
83830,1
83831,1
83832,1
83833,1
83834,1
83835,1
83836,1
83837,0
83838,0
83839,0
83840,1
83841,1
83842,0
83843,1
83844,0
83845,0
83846,0
83847,1
83848,1
83849,0
83850,0
83851,1
83852,1
83853,0
83854,0
83855,0
83856,1
83857,0
83858,0
83859,0
83860,0
83861,1
83862,0
83863,1
83864,0
83865,0
83866,0
83867,0
83868,1
83869,1
83870,0
83871,1
83872,0
83873,0
83874,1
83875,0
83876,0
83877,0
83878,0
83879,1
83880,0
83881,0
83882,1
83883,0
83884,0
83885,1
83886,1
83887,1
83888,0
83889,1
83890,0
83891,1
83892,1
83893,0
83894,1
83895,1
83896,1
83897,1
83898,1
83899,1
83900,0
83901,0
83902,0
83903,0
83904,1
83905,1
83906,1
83907,1
83908,0
83909,1
83910,0
83911,1
83912,1
83913,1
83914,0
83915,1
83916,1
83917,1
83918,1
83919,0
83920,0
83921,0
83922,0
83923,1
83924,1
83925,1
83926,1
83927,1
83928,0
83929,1
83930,1
83931,1
83932,1
83933,0
83934,0
83935,1
83936,1
83937,1
83938,0
83939,1
83940,1
83941,1
83942,1
83943,1
83944,1
83945,1
83946,0
83947,1
83948,1
83949,1
83950,0
83951,0
83952,1
83953,1
83954,0
83955,0
83956,1
83957,0
83958,0
83959,1
83960,0
83961,0
83962,1
83963,0
83964,0
83965,0
83966,1
83967,1
83968,0
83969,1
83970,1
83971,1
83972,1
83973,1
83974,1
83975,1
83976,1
83977,1
83978,0
83979,0
83980,0
83981,1
83982,0
83983,0
83984,0
83985,0
83986,1
83987,0
83988,0
83989,0
83990,1
83991,0
83992,0
83993,0
83994,1
83995,1
83996,1
83997,1
83998,1
83999,1
84000,1
84001,0
84002,1
84003,1
84004,1
84005,0
84006,0
84007,0
84008,0
84009,0
84010,1
84011,1
84012,0
84013,0
84014,1
84015,0
84016,0
84017,1
84018,0
84019,1
84020,1
84021,0
84022,1
84023,1
84024,1
84025,0
84026,0
84027,0
84028,1
84029,0
84030,1
84031,1
84032,0
84033,0
84034,1
84035,0
84036,1
84037,1
84038,1
84039,1
84040,1
84041,0
84042,0
84043,0
84044,1
84045,1
84046,0
84047,1
84048,0
84049,1
84050,1
84051,0
84052,1
84053,1
84054,1
84055,1
84056,0
84057,0
84058,1
84059,0
84060,1
84061,0
84062,1
84063,1
84064,1
84065,0
84066,1
84067,0
84068,1
84069,0
84070,0
84071,1
84072,1
84073,0
84074,1
84075,0
84076,0
84077,0
84078,0
84079,0
84080,0
84081,0
84082,1
84083,1
84084,1
84085,0
84086,1
84087,1
84088,0
84089,1
84090,1
84091,1
84092,1
84093,1
84094,1
84095,1
84096,1
84097,1
84098,1
84099,1
84100,1
84101,1
84102,0
84103,1
84104,1
84105,0
84106,0
84107,1
84108,1
84109,0
84110,0
84111,0
84112,1
84113,1
84114,0
84115,0
84116,0
84117,1
84118,1
84119,1
84120,1
84121,0
84122,0
84123,1
84124,0
84125,0
84126,1
84127,1
84128,1
84129,0
84130,0
84131,1
84132,0
84133,1
84134,1
84135,1
84136,1
84137,1
84138,1
84139,1
84140,1
84141,1
84142,1
84143,1
84144,1
84145,0
84146,1
84147,0
84148,1
84149,1
84150,1
84151,0
84152,0
84153,1
84154,0
84155,1
84156,0
84157,1
84158,0
84159,0
84160,1
84161,1
84162,0
84163,0
84164,1
84165,0
84166,1
84167,1
84168,0
84169,1
84170,1
84171,1
84172,1
84173,1
84174,1
84175,1
84176,1
84177,1
84178,1
84179,1
84180,1
84181,0
84182,1
84183,1
84184,0
84185,1
84186,1
84187,1
84188,1
84189,1
84190,1
84191,1
84192,1
84193,1
84194,1
84195,1
84196,1
84197,1
84198,1
84199,0
84200,0
84201,1
84202,0
84203,1
84204,1
84205,1
84206,1
84207,1
84208,1
84209,1
84210,0
84211,1
84212,0
84213,1
84214,0
84215,0
84216,1
84217,1
84218,0
84219,1
84220,1
84221,0
84222,0
84223,1
84224,1
84225,0
84226,0
84227,1
84228,0
84229,0
84230,1
84231,0
84232,0
84233,0
84234,0
84235,1
84236,1
84237,1
84238,0
84239,1
84240,0
84241,0
84242,1
84243,1
84244,0
84245,1
84246,0
84247,1
84248,1
84249,1
84250,1
84251,1
84252,0
84253,0
84254,1
84255,1
84256,1
84257,0
84258,1
84259,0
84260,0
84261,1
84262,0
84263,0
84264,0
84265,0
84266,1
84267,1
84268,0
84269,1
84270,0
84271,1
84272,1
84273,0
84274,1
84275,1
84276,1
84277,0
84278,1
84279,0
84280,1
84281,0
84282,0
84283,1
84284,0
84285,0
84286,0
84287,1
84288,0
84289,1
84290,1
84291,0
84292,1
84293,1
84294,1
84295,1
84296,0
84297,1
84298,1
84299,0
84300,0
84301,1
84302,0
84303,0
84304,1
84305,0
84306,1
84307,1
84308,0
84309,0
84310,1
84311,0
84312,0
84313,0
84314,1
84315,0
84316,0
84317,1
84318,0
84319,1
84320,0
84321,1
84322,1
84323,0
84324,1
84325,0
84326,1
84327,0
84328,0
84329,0
84330,0
84331,0
84332,1
84333,1
84334,1
84335,1
84336,1
84337,1
84338,1
84339,0
84340,0
84341,0
84342,1
84343,0
84344,1
84345,1
84346,0
84347,1
84348,1
84349,1
84350,1
84351,0
84352,1
84353,1
84354,1
84355,1
84356,1
84357,0
84358,1
84359,0
84360,1
84361,1
84362,0
84363,0
84364,0
84365,0
84366,1
84367,0
84368,0
84369,0
84370,0
84371,1
84372,1
84373,0
84374,0
84375,0
84376,0
84377,1
84378,0
84379,1
84380,0
84381,0
84382,0
84383,0
84384,1
84385,0
84386,0
84387,0
84388,0
84389,0
84390,0
84391,0
84392,0
84393,0
84394,1
84395,1
84396,0
84397,1
84398,1
84399,0
84400,0
84401,1
84402,1
84403,0
84404,1
84405,1
84406,0
84407,1
84408,1
84409,1
84410,1
84411,1
84412,1
84413,1
84414,0
84415,0
84416,1
84417,0
84418,0
84419,1
84420,1
84421,0
84422,0
84423,0
84424,1
84425,0
84426,1
84427,0
84428,0
84429,1
84430,0
84431,0
84432,0
84433,1
84434,1
84435,0
84436,1
84437,1
84438,0
84439,1
84440,1
84441,1
84442,1
84443,0
84444,1
84445,0
84446,1
84447,1
84448,1
84449,0
84450,0
84451,0
84452,1
84453,0
84454,0
84455,1
84456,0
84457,0
84458,1
84459,1
84460,1
84461,1
84462,1
84463,1
84464,0
84465,1
84466,1
84467,0
84468,0
84469,1
84470,1
84471,1
84472,0
84473,1
84474,1
84475,1
84476,1
84477,0
84478,0
84479,0
84480,0
84481,1
84482,1
84483,1
84484,0
84485,1
84486,0
84487,0
84488,1
84489,1
84490,1
84491,1
84492,1
84493,1
84494,1
84495,1
84496,1
84497,0
84498,0
84499,1
84500,0
84501,0
84502,0
84503,1
84504,1
84505,1
84506,1
84507,1
84508,1
84509,1
84510,0
84511,1
84512,1
84513,1
84514,1
84515,0
84516,1
84517,0
84518,0
84519,1
84520,0
84521,1
84522,1
84523,1
84524,0
84525,0
84526,1
84527,0
84528,0
84529,1
84530,1
84531,1
84532,0
84533,1
84534,1
84535,0
84536,0
84537,1
84538,1
84539,0
84540,1
84541,1
84542,1
84543,1
84544,0
84545,1
84546,0
84547,1
84548,1
84549,0
84550,1
84551,1
84552,1
84553,1
84554,0
84555,1
84556,0
84557,1
84558,1
84559,1
84560,1
84561,1
84562,0
84563,0
84564,1
84565,0
84566,1
84567,0
84568,0
84569,1
84570,0
84571,1
84572,1
84573,0
84574,1
84575,1
84576,1
84577,0
84578,0
84579,0
84580,1
84581,1
84582,1
84583,1
84584,0
84585,0
84586,1
84587,0
84588,1
84589,1
84590,1
84591,1
84592,1
84593,1
84594,1
84595,0
84596,1
84597,0
84598,1
84599,0
84600,0
84601,0
84602,1
84603,1
84604,1
84605,1
84606,0
84607,1
84608,1
84609,1
84610,0
84611,0
84612,0
84613,1
84614,1
84615,1
84616,1
84617,0
84618,0
84619,1
84620,1
84621,1
84622,1
84623,1
84624,1
84625,1
84626,1
84627,1
84628,1
84629,0
84630,0
84631,1
84632,0
84633,1
84634,1
84635,0
84636,0
84637,1
84638,1
84639,1
84640,1
84641,0
84642,0
84643,0
84644,1
84645,1
84646,1
84647,0
84648,0
84649,1
84650,1
84651,0
84652,0
84653,0
84654,1
84655,1
84656,0
84657,0
84658,0
84659,0
84660,1
84661,0
84662,1
84663,0
84664,1
84665,1
84666,0
84667,1
84668,1
84669,0
84670,1
84671,1
84672,1
84673,1
84674,0
84675,0
84676,1
84677,0
84678,1
84679,1
84680,1
84681,1
84682,1
84683,0
84684,0
84685,1
84686,1
84687,1
84688,1
84689,1
84690,1
84691,0
84692,1
84693,1
84694,1
84695,1
84696,0
84697,0
84698,0
84699,0
84700,1
84701,1
84702,1
84703,0
84704,0
84705,0
84706,1
84707,1
84708,0
84709,0
84710,0
84711,0
84712,1
84713,1
84714,1
84715,0
84716,0
84717,0
84718,0
84719,0
84720,0
84721,0
84722,1
84723,1
84724,1
84725,1
84726,0
84727,0
84728,0
84729,1
84730,0
84731,0
84732,0
84733,0
84734,0
84735,1
84736,0
84737,0
84738,0
84739,0
84740,1
84741,1
84742,0
84743,0
84744,1
84745,1
84746,1
84747,1
84748,0
84749,1
84750,1
84751,1
84752,1
84753,1
84754,1
84755,1
84756,1
84757,0
84758,1
84759,0
84760,0
84761,1
84762,1
84763,0
84764,1
84765,1
84766,1
84767,0
84768,1
84769,0
84770,0
84771,1
84772,0
84773,1
84774,1
84775,1
84776,1
84777,1
84778,0
84779,1
84780,1
84781,0
84782,1
84783,0
84784,1
84785,0
84786,0
84787,1
84788,1
84789,0
84790,1
84791,0
84792,1
84793,0
84794,0
84795,0
84796,1
84797,0
84798,1
84799,0
84800,0
84801,1
84802,0
84803,1
84804,0
84805,1
84806,1
84807,1
84808,1
84809,0
84810,1
84811,1
84812,0
84813,1
84814,1
84815,0
84816,1
84817,0
84818,1
84819,0
84820,1
84821,0
84822,1
84823,0
84824,1
84825,1
84826,0
84827,0
84828,1
84829,1
84830,1
84831,1
84832,0
84833,1
84834,0
84835,1
84836,1
84837,1
84838,1
84839,1
84840,1
84841,0
84842,1
84843,0
84844,1
84845,0
84846,0
84847,1
84848,0
84849,1
84850,1
84851,0
84852,0
84853,1
84854,1
84855,0
84856,1
84857,1
84858,0
84859,1
84860,1
84861,0
84862,1
84863,1
84864,0
84865,0
84866,0
84867,1
84868,1
84869,1
84870,0
84871,0
84872,0
84873,1
84874,1
84875,1
84876,0
84877,1
84878,1
84879,1
84880,1
84881,1
84882,0
84883,1
84884,0
84885,1
84886,0
84887,1
84888,1
84889,1
84890,1
84891,0
84892,1
84893,0
84894,0
84895,0
84896,0
84897,0
84898,0
84899,1
84900,1
84901,1
84902,1
84903,1
84904,0
84905,0
84906,1
84907,0
84908,0
84909,0
84910,1
84911,1
84912,0
84913,0
84914,1
84915,1
84916,0
84917,0
84918,1
84919,1
84920,0
84921,1
84922,1
84923,0
84924,0
84925,1
84926,1
84927,1
84928,0
84929,1
84930,1
84931,0
84932,1
84933,0
84934,1
84935,1
84936,1
84937,1
84938,0
84939,0
84940,0
84941,0
84942,1
84943,1
84944,1
84945,1
84946,0
84947,1
84948,1
84949,1
84950,1
84951,1
84952,1
84953,0
84954,1
84955,1
84956,0
84957,1
84958,1
84959,0
84960,0
84961,0
84962,0
84963,1
84964,0
84965,1
84966,1
84967,1
84968,0
84969,0
84970,0
84971,1
84972,1
84973,0
84974,1
84975,1
84976,1
84977,0
84978,1
84979,1
84980,0
84981,1
84982,1
84983,0
84984,1
84985,1
84986,1
84987,1
84988,1
84989,1
84990,0
84991,1
84992,0
84993,1
84994,1
84995,1
84996,0
84997,1
84998,0
84999,0
85000,0
85001,0
85002,1
85003,1
85004,0
85005,0
85006,1
85007,1
85008,1
85009,1
85010,0
85011,0
85012,1
85013,0
85014,0
85015,1
85016,1
85017,0
85018,1
85019,1
85020,0
85021,1
85022,1
85023,0
85024,1
85025,0
85026,1
85027,0
85028,1
85029,0
85030,0
85031,1
85032,1
85033,1
85034,1
85035,1
85036,1
85037,0
85038,1
85039,1
85040,0
85041,0
85042,1
85043,1
85044,0
85045,1
85046,0
85047,0
85048,0
85049,1
85050,1
85051,1
85052,1
85053,1
85054,0
85055,1
85056,1
85057,0
85058,1
85059,0
85060,1
85061,1
85062,1
85063,1
85064,1
85065,1
85066,1
85067,1
85068,1
85069,1
85070,0
85071,0
85072,1
85073,1
85074,1
85075,1
85076,1
85077,1
85078,0
85079,0
85080,1
85081,0
85082,0
85083,1
85084,0
85085,0
85086,0
85087,1
85088,1
85089,1
85090,1
85091,1
85092,1
85093,0
85094,1
85095,1
85096,1
85097,0
85098,0
85099,1
85100,0
85101,1
85102,1
85103,1
85104,1
85105,1
85106,0
85107,1
85108,0
85109,0
85110,1
85111,1
85112,1
85113,1
85114,1
85115,0
85116,1
85117,1
85118,0
85119,1
85120,1
85121,0
85122,0
85123,0
85124,1
85125,0
85126,1
85127,1
85128,0
85129,0
85130,0
85131,0
85132,1
85133,0
85134,0
85135,0
85136,1
85137,1
85138,1
85139,0
85140,1
85141,1
85142,1
85143,1
85144,1
85145,1
85146,0
85147,0
85148,1
85149,1
85150,1
85151,1
85152,1
85153,1
85154,1
85155,0
85156,0
85157,0
85158,0
85159,0
85160,0
85161,1
85162,0
85163,1
85164,1
85165,1
85166,1
85167,1
85168,0
85169,0
85170,0
85171,1
85172,0
85173,1
85174,1
85175,0
85176,0
85177,1
85178,1
85179,1
85180,1
85181,1
85182,0
85183,1
85184,1
85185,1
85186,0
85187,1
85188,1
85189,0
85190,1
85191,1
85192,1
85193,1
85194,1
85195,1
85196,1
85197,1
85198,0
85199,0
85200,1
85201,0
85202,1
85203,0
85204,0
85205,1
85206,0
85207,0
85208,0
85209,1
85210,1
85211,1
85212,1
85213,1
85214,1
85215,0
85216,1
85217,1
85218,1
85219,1
85220,0
85221,1
85222,0
85223,0
85224,0
85225,1
85226,1
85227,1
85228,1
85229,1
85230,0
85231,1
85232,1
85233,1
85234,1
85235,1
85236,0
85237,1
85238,0
85239,0
85240,0
85241,1
85242,0
85243,1
85244,0
85245,0
85246,1
85247,1
85248,1
85249,0
85250,1
85251,1
85252,1
85253,0
85254,1
85255,1
85256,1
85257,0
85258,1
85259,1
85260,0
85261,1
85262,1
85263,1
85264,1
85265,0
85266,1
85267,0
85268,1
85269,1
85270,0
85271,1
85272,0
85273,1
85274,1
85275,0
85276,1
85277,0
85278,0
85279,0
85280,1
85281,0
85282,0
85283,1
85284,0
85285,1
85286,0
85287,1
85288,1
85289,1
85290,0
85291,1
85292,1
85293,0
85294,0
85295,1
85296,1
85297,0
85298,1
85299,1
85300,0
85301,1
85302,1
85303,1
85304,1
85305,1
85306,1
85307,1
85308,0
85309,1
85310,1
85311,1
85312,1
85313,0
85314,0
85315,1
85316,1
85317,1
85318,1
85319,0
85320,1
85321,0
85322,1
85323,1
85324,1
85325,0
85326,1
85327,1
85328,1
85329,1
85330,0
85331,1
85332,1
85333,0
85334,1
85335,1
85336,1
85337,0
85338,1
85339,0
85340,1
85341,0
85342,1
85343,0
85344,1
85345,0
85346,1
85347,0
85348,1
85349,1
85350,1
85351,0
85352,1
85353,0
85354,1
85355,1
85356,1
85357,0
85358,0
85359,1
85360,1
85361,0
85362,1
85363,1
85364,1
85365,1
85366,0
85367,0
85368,0
85369,1
85370,1
85371,0
85372,0
85373,1
85374,1
85375,1
85376,1
85377,0
85378,0
85379,0
85380,1
85381,0
85382,1
85383,0
85384,1
85385,1
85386,1
85387,0
85388,1
85389,1
85390,1
85391,1
85392,0
85393,1
85394,1
85395,0
85396,1
85397,1
85398,0
85399,1
85400,1
85401,0
85402,1
85403,1
85404,1
85405,0
85406,0
85407,1
85408,1
85409,1
85410,0
85411,1
85412,1
85413,1
85414,1
85415,1
85416,0
85417,1
85418,0
85419,0
85420,1
85421,1
85422,0
85423,1
85424,0
85425,1
85426,0
85427,1
85428,0
85429,0
85430,1
85431,1
85432,1
85433,1
85434,0
85435,0
85436,1
85437,1
85438,0
85439,0
85440,1
85441,0
85442,0
85443,0
85444,1
85445,1
85446,1
85447,0
85448,1
85449,1
85450,1
85451,1
85452,0
85453,1
85454,0
85455,0
85456,1
85457,0
85458,1
85459,1
85460,1
85461,1
85462,0
85463,1
85464,1
85465,0
85466,0
85467,1
85468,0
85469,1
85470,1
85471,1
85472,1
85473,1
85474,1
85475,0
85476,1
85477,1
85478,0
85479,1
85480,1
85481,1
85482,1
85483,1
85484,1
85485,0
85486,0
85487,0
85488,1
85489,0
85490,0
85491,0
85492,0
85493,0
85494,1
85495,1
85496,0
85497,1
85498,1
85499,0
85500,0
85501,1
85502,1
85503,0
85504,1
85505,1
85506,1
85507,1
85508,0
85509,0
85510,1
85511,1
85512,1
85513,1
85514,0
85515,1
85516,0
85517,1
85518,1
85519,0
85520,1
85521,1
85522,1
85523,0
85524,1
85525,0
85526,1
85527,1
85528,0
85529,0
85530,1
85531,1
85532,0
85533,1
85534,1
85535,0
85536,0
85537,0
85538,0
85539,1
85540,0
85541,1
85542,0
85543,1
85544,1
85545,0
85546,1
85547,1
85548,0
85549,1
85550,1
85551,1
85552,1
85553,0
85554,0
85555,0
85556,1
85557,0
85558,1
85559,1
85560,1
85561,1
85562,1
85563,1
85564,1
85565,0
85566,1
85567,1
85568,1
85569,1
85570,0
85571,0
85572,0
85573,1
85574,1
85575,0
85576,0
85577,1
85578,0
85579,0
85580,1
85581,0
85582,0
85583,0
85584,0
85585,0
85586,0
85587,1
85588,1
85589,1
85590,0
85591,1
85592,1
85593,1
85594,1
85595,0
85596,1
85597,1
85598,1
85599,1
85600,1
85601,1
85602,0
85603,0
85604,0
85605,1
85606,0
85607,1
85608,0
85609,1
85610,0
85611,1
85612,0
85613,1
85614,1
85615,0
85616,0
85617,1
85618,1
85619,1
85620,1
85621,0
85622,0
85623,0
85624,1
85625,0
85626,0
85627,1
85628,1
85629,1
85630,1
85631,0
85632,1
85633,0
85634,0
85635,1
85636,1
85637,1
85638,1
85639,0
85640,1
85641,1
85642,1
85643,1
85644,0
85645,1
85646,0
85647,0
85648,1
85649,1
85650,1
85651,0
85652,1
85653,1
85654,0
85655,0
85656,0
85657,0
85658,0
85659,1
85660,0
85661,0
85662,1
85663,1
85664,1
85665,0
85666,1
85667,0
85668,1
85669,1
85670,1
85671,1
85672,1
85673,0
85674,1
85675,1
85676,1
85677,1
85678,1
85679,1
85680,1
85681,1
85682,1
85683,0
85684,0
85685,0
85686,0
85687,0
85688,0
85689,1
85690,0
85691,1
85692,0
85693,1
85694,1
85695,1
85696,1
85697,1
85698,1
85699,1
85700,1
85701,1
85702,1
85703,1
85704,1
85705,1
85706,1
85707,0
85708,0
85709,0
85710,1
85711,1
85712,1
85713,1
85714,1
85715,1
85716,1
85717,1
85718,1
85719,0
85720,1
85721,1
85722,1
85723,1
85724,1
85725,1
85726,1
85727,1
85728,1
85729,1
85730,0
85731,0
85732,1
85733,1
85734,1
85735,0
85736,0
85737,0
85738,1
85739,1
85740,1
85741,0
85742,1
85743,1
85744,0
85745,0
85746,0
85747,0
85748,0
85749,0
85750,1
85751,0
85752,1
85753,0
85754,0
85755,1
85756,1
85757,1
85758,1
85759,1
85760,0
85761,1
85762,1
85763,0
85764,1
85765,1
85766,1
85767,1
85768,1
85769,1
85770,1
85771,1
85772,0
85773,1
85774,1
85775,1
85776,1
85777,1
85778,1
85779,0
85780,0
85781,0
85782,1
85783,1
85784,0
85785,1
85786,1
85787,1
85788,0
85789,0
85790,1
85791,0
85792,1
85793,0
85794,0
85795,1
85796,0
85797,0
85798,1
85799,0
85800,0
85801,1
85802,0
85803,1
85804,0
85805,0
85806,1
85807,1
85808,1
85809,0
85810,1
85811,0
85812,1
85813,0
85814,0
85815,1
85816,0
85817,1
85818,1
85819,0
85820,0
85821,0
85822,1
85823,0
85824,1
85825,0
85826,1
85827,1
85828,0
85829,1
85830,1
85831,0
85832,0
85833,1
85834,1
85835,1
85836,0
85837,1
85838,1
85839,0
85840,0
85841,0
85842,0
85843,0
85844,1
85845,1
85846,1
85847,1
85848,0
85849,0
85850,0
85851,1
85852,1
85853,0
85854,1
85855,1
85856,1
85857,0
85858,1
85859,0
85860,1
85861,1
85862,0
85863,0
85864,0
85865,1
85866,0
85867,0
85868,1
85869,0
85870,0
85871,1
85872,1
85873,0
85874,1
85875,1
85876,0
85877,0
85878,0
85879,0
85880,1
85881,0
85882,1
85883,0
85884,1
85885,1
85886,1
85887,0
85888,0
85889,1
85890,1
85891,1
85892,1
85893,1
85894,0
85895,0
85896,1
85897,1
85898,0
85899,1
85900,1
85901,0
85902,1
85903,1
85904,1
85905,0
85906,0
85907,1
85908,0
85909,1
85910,1
85911,1
85912,1
85913,1
85914,1
85915,0
85916,1
85917,1
85918,1
85919,0
85920,0
85921,1
85922,1
85923,0
85924,1
85925,0
85926,0
85927,1
85928,1
85929,1
85930,1
85931,1
85932,1
85933,1
85934,1
85935,1
85936,1
85937,1
85938,0
85939,1
85940,0
85941,0
85942,1
85943,1
85944,1
85945,0
85946,1
85947,0
85948,1
85949,1
85950,1
85951,1
85952,0
85953,1
85954,0
85955,1
85956,1
85957,1
85958,0
85959,1
85960,1
85961,1
85962,0
85963,1
85964,1
85965,0
85966,0
85967,1
85968,1
85969,1
85970,1
85971,1
85972,1
85973,1
85974,0
85975,1
85976,1
85977,0
85978,1
85979,0
85980,1
85981,0
85982,1
85983,0
85984,1
85985,1
85986,1
85987,1
85988,0
85989,1
85990,1
85991,0
85992,1
85993,0
85994,1
85995,1
85996,0
85997,1
85998,0
85999,1
86000,1
86001,1
86002,0
86003,1
86004,1
86005,0
86006,0
86007,0
86008,1
86009,1
86010,0
86011,1
86012,1
86013,0
86014,1
86015,0
86016,0
86017,1
86018,1
86019,1
86020,1
86021,1
86022,0
86023,1
86024,1
86025,1
86026,0
86027,1
86028,0
86029,0
86030,1
86031,0
86032,1
86033,0
86034,0
86035,0
86036,1
86037,0
86038,0
86039,1
86040,0
86041,0
86042,0
86043,1
86044,0
86045,0
86046,1
86047,1
86048,0
86049,1
86050,1
86051,1
86052,1
86053,1
86054,0
86055,0
86056,1
86057,0
86058,1
86059,1
86060,0
86061,1
86062,1
86063,1
86064,1
86065,1
86066,1
86067,1
86068,1
86069,1
86070,1
86071,1
86072,1
86073,1
86074,1
86075,0
86076,1
86077,1
86078,0
86079,0
86080,0
86081,0
86082,1
86083,0
86084,1
86085,1
86086,0
86087,0
86088,0
86089,0
86090,0
86091,1
86092,1
86093,1
86094,1
86095,0
86096,0
86097,1
86098,1
86099,1
86100,1
86101,1
86102,1
86103,1
86104,0
86105,1
86106,0
86107,1
86108,0
86109,1
86110,1
86111,0
86112,1
86113,0
86114,0
86115,1
86116,1
86117,0
86118,0
86119,0
86120,1
86121,1
86122,0
86123,0
86124,0
86125,0
86126,1
86127,1
86128,1
86129,1
86130,1
86131,1
86132,1
86133,1
86134,0
86135,1
86136,0
86137,0
86138,0
86139,0
86140,0
86141,1
86142,0
86143,1
86144,0
86145,0
86146,1
86147,1
86148,0
86149,1
86150,0
86151,1
86152,1
86153,0
86154,0
86155,0
86156,1
86157,1
86158,0
86159,1
